Site,Date,Time,Transect,Transect Length (m),Inter Plot Distance (m),Landmark,Plot #,Waypoint,Water Depth (m),Secchi Depth (m),Total SAV % Cover,HV % Cover,HV Height (cm),HV Epiphytes,HV Repro,CD % Cover,CD Height (cm),CD Epiphytes,CD Repro,MS % Cover,MS Height (cm),MS Epiphytes,MS Repro,VA % Cover,VA Height (cm),VA Epiphytes,VA Repro,EC % Cover,EC Height (cm),EC Epiphytes,EC Repro,NM % Cover,NM Height (cm),NM Epiphytes,NM Repro,NG % Cover,NG Height (cm),NG Epiphytes,NG Repro,PP % Cover,PP Height (cm),PP Epiphytes,PP Repro,PC % Cover,PC Height (cm),PC Epiphytes,PC Repro,Sediment,Comments,Tides,Weather,Temp (CÂ°),D.O. %,D.O. (mg/L),Sp. C,C2,Salinity,pH,Bio T/Plot,Bio Tag #
OPC,2019-09-11,,SWB,100.0,10.0,1/2 Dead Ash behind,1,31,0.45,0.32,70,70.0,25.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandy,,,Sunny,25.9,52.3,5.04,495.0,504.0,0.24,7.48,SWB1,6.0
OPC,2019-09-11,,SWB,,,,2,32,0.56,0.4,95,90.0,30.0,L,Y,20.0,39.0,L,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandy,,,,,,,,,,,SWB5,7.0
OPC,2019-09-11,,SWB,,,,3,33,0.62,0.41,100,100.0,37.0,M,Y,10.0,39.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandy/Mud,,,,,,,,,,,SWB10,8.0
OPC,2019-09-11,,SWB,,,,4,34,0.63,0.41,100,95.0,30.0,M,Y,10.0,50.0,M,N,5.0,63.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-09-11,,SWB,,,,5,35,0.64,0.41,100,100.0,40.0,M,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-09-11,,SWB,,,,6,36,0.63,0.41,100,100.0,42.0,M,Y,5.0,42.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-09-11,,SWB,,,,7,37,0.62,0.4,100,100.0,40.0,H,Y,25.0,62.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-09-11,,SWB,,,,8,38,0.57,0.32,100,100.0,56.99999999999999,H,Y,10.0,56.99999999999999,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-09-11,,SWB,,,,9,39,0.51,0.37,100,100.0,50.0,M,Y,5.0,50.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-09-11,,SWB,,,,10,40,0.31,0.31,80,80.0,27.0,L,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty/Mud,,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,1,VLC1,1.14,1.3,90,,0.0,,,20.0,113.99999999999999,M,N,,0.0,,,90.0,113.99999999999999,M,Y,,,,,,,,,,,,,,,,,,,,,Sandy Mud,Milfoil in area,,Sunny + Clear,,,,,,,,VLC1,7.0
OPC,2019-08-20,,VLC ,55.0,5.0,,2,VLC2,0.95,,95,,0.0,,,,0.0,,,10.0,95.0,L,Y,95.0,95.0,M,Y,,,,,,,,,,,,,,,,,,,,,Sandy Mud,,,,,,,,,,,VLC5,8.0
OPC,2019-08-20,,VLC ,,,,3,VLC3,0.93,,100,,0.0,,,25.0,93.0,M,N,10.0,93.0,M,N,100.0,93.0,L,Y,,,,,,,,,,,,,,,,,,,,,Sandy Mud,,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,4,VLC4,0.74,,100,,0.0,,,,0.0,,,,0.0,,,100.0,74.0,M,Y,,,,,,,,,,,,,,,,,,,,,Sand,Hydrilla Nearby,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,5,VLC5,0.64,0.64,95,5.0,64.0,M,N,,0.0,,,,0.0,,,95.0,64.0,M,Y,,,,,,,,,,,,,,,,,,,,,Sand,,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,6,VLC6,0.51,,100,80.0,51.0,M,N,,0.0,,,10.0,51.0,M,N,100.0,51.0,M,Y,,,,,,,,,,,,,,,,,,,,,Sand,,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,7,VLC7,0.65,,100,50.0,65.0,M,N,,0.0,,,,0.0,,,100.0,65.0,M,Y,,,,,,,,,,,,,,,,,,,,,Sand,,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,8,VLC8,0.73,,100,,0.0,,,,0.0,,,,0.0,,,100.0,73.0,L,Y,,,,,,,,,,,,,,,,,,,,,Sand,Milfoil Nearby,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,9,VLC8,0.92,.,100,,0.0,,,10.0,92.0,M,N,25.0,92.0,M,N,100.0,92.0,M,Y,,,,,,,,,,,,,,,,,,,,,Sand,,,,,,,,,,,,
OPC,2019-08-20,,VLC ,,,,10,VLC10,1.06,1,80,10.0,60.0,H,N,,0.0,,,25.0,106.0,H,N,8.0,106.0,H,Y,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,1,BVW1,1.1,0.42,30,20.0,20.0,L,N,20.0,110.00000000000001,L,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,VLC10,9.0
OPC,2019-08-20,,BVW,,,,2,BVW2,,,75,50.0,34.0,L,N,25.0,43.0,L,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,3,BVW3,0.81,,100,100.0,57.99999999999999,L,Y,40.0,63.0,L,Y,,0.0,,,,,,,1.0,,L,N,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,4,BVW4,0.75,,100,100.0,47.0,L,Y,10.0,74.0,L,Y,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,BVW1,4.0
OPC,2019-08-20,,BVW,400.0,40.0,,5,BVW5,0.61,0.04,100,100.0,45.0,L,Y,50.0,61.0,L,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,Milfoil Nearby,,Sunny + Clear,,,,,,,,BVW5,5.0
OPC,2019-08-20,,BVW,,,,6,BVW6,0.57,,100,100.0,38.0,H,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,7,BVW7,0.65,,100,100.0,34.0,H,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,Coontail Nearby,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,8,BVW8,0.57,,100,100.0,26.0,H,N,,0.0,,,10.0,56.99999999999999,H,N,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,9,BVW9,0.59,,100,100.0,36.0,M,N,15.0,49.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,BVW,,,,10,BVW10,0.62,0.45,100,100.0,62.0,M,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,BVW10,6.0
OPC,2019-08-20,,PTN,400.0,40.0,Sycamore to left of duck box,1,PTN10,0.95,,100,30.0,18.0,L,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,Sunny + Clear,,,,,,,,,
OPC,2019-08-20,,PTN,,,,2,PTN2,1.0,,100,70.0,23.0,L,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,PTN,,,,3,PTN3,0.72,,100,65.0,27.0,L,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,PTN,,,,4,PTN4,0.75,,100,100.0,55.00000000000001,L,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,PTN,,,,5,PTN5,0.8,,100,100.0,80.0,M,Y,,0.0,,,,0.0,,,,,,,5.0,,L,N,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,PTN,,,,6,PTN6,0.65,0.65,100,100.0,65.0,M,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,PTN,,,,7,PTN7,0.7,,100,100.0,54.0,M,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,,
OPC,2019-08-20,,PTN,100.0,10.0,,8,PTN8,0.62,,100,100.0,40.0,M,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,PNT1,1.0
OPC,2019-08-20,,PTN,,,,9,PTN9,0.61,,100,100.0,35.0,H,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud,,,,,,,,,,,PNT5,2.0
OPC,2019-08-20,,PTN,,,,10,PTN10,0.58,,100,100.0,25.0,H,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt Mud/Organic,,,Sunny + Clear,,,,,,,,PNT10,3.0
OPC,2019-08-21,,WDB,,,White post paddle trail,WDB1,1,0.8,0.57,100,100.0,52.0,L,N,30.0,80.0,L,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB2,2,0.71,,100,100.0,46.0,M,N,,0.0,,,,0.0,,,,,,,10.0,62.0,M,N,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB3,3,0.55,,100,100.0,30.0,M,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB4,4,0.53,,80,80.0,18.0,M,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB5,5,0.63,,100,100.0,28.000000000000004,H,N,20.0,46.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB6,6,0.77,,100,100.0,37.0,H,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB7,7,0.76,,90,90.0,40.0,H,N,20.0,45.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB8,8,0.73,100,100,100.0,45.0,H,N,10.0,60.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB9,9,0.7,100,100,100.0,53.0,H,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,Coontail Nearby,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB10,10,1.0,100,100,100.0,27.0,H,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,31 m from last site,,,,,,,,,,,
OPC,2019-08-21,,WDB,,,,WDB11,11,0.65,100,100,100.0,35.0,M,N,40.0,61.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud Sand,Beyond channel shoreline,,,,,,,,,,,
OPC,2019-08-21,,HHC,370.0,37.0,Wood Duck Box 9 ,HHC0,0,0.65,,100,100.0,50.0,M,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandy,Transect running from WD Box 9 to beach area going into HaHa,,Sunny,31.2,150.5,11.11,269.2,301.0,0.13,8.45,HHC10,16.0
OPC,2019-08-21,,HHC,,,,HHC1,1,1.02,0.84,100,100.0,18.0,H,N,,0.0,,,,0.0,,,,,,,5.0,32.0,H,N,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,HHC5,17.0
OPC,2019-08-21,,HHC,,,,HHC2,2,0.79,,100,100.0,34.0,H,N,,0.0,,,,0.0,,,,,,,20.0,79.0,H,N,,,,,,,,,,,,,,,,,Fine Muddy Sand,,,,,,,,,,,HHC1,18.0
OPC,2019-08-21,,HHC,,,,HHC3,3,0.6,,100,100.0,46.0,H,N,60.0,60.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC4,4,0.68,,100,100.0,35.0,H,N,5.0,59.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC5,5,0.75,0.67,100,100.0,32.0,M,N,20.0,69.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC6,6,0.78,,100,100.0,40.0,M,N,10.0,55.00000000000001,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC7,7,0.7,,100,100.0,45.0,M,N,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC8,8,0.84,,100,100.0,44.0,M,N,10.0,72.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC9,9,0.72,,100,100.0,48.0,M,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,HHC,,,,HHC10,10,0.7,0.57,100,100.0,43.0,M,Y,25.0,70.0,M,N,,0.0,,,,,,,5.0,70.0,M,N,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,EGC,380.0,38.0,(Skinny) Sycamore,EGC1,1,0.9,0.56,100,75.0,28.999999999999996,L,N,25.0,54.0,L,N,,0.0,,,,,,,20.0,36.0,L,N,,,,,,,,,,,,,,,,,Silt,,,Party Cloudy + Windy,27.1,42.6,3.38,266.9,277.4,0.13,7.16,EGC10,10.0
OPC,2019-08-21,,EGC,,,,EGC2,2,0.82,,100,100.0,62.0,M,Y,20.0,73.0,M,Y,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,EGC5,11.0
OPC,2019-08-21,,EGC,,,,EGC3,3,0.77,,100,100.0,53.0,M,Y,25.0,66.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC4,4,0.69,,100,100.0,45.0,M,Y,50.0,69.0,M,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC5,5,0.66,0.63,100,100.0,45.0,H,Y,25.0,50.0,H,N,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC6,6,0.66,,100,100.0,39.0,H,Y,10.0,46.0,H,N,,0.0,,,,,,,1.0,39.0,H,N,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC7,7,0.69,,100,100.0,47.0,H,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC8,8,0.72,,100,100.0,44.0,H,Y,20.0,44.0,H,N,,0.0,,,,,,,1.0,,H,N,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC9,9,0.68,,100,100.0,63.0,H,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2019-08-21,,EGC,,,,EGC10,10,0.43,0.43,100,100.0,36.0,L,Y,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandy Gravel,5 Meters from shoreline at edge of bed,,,,,,,,,,,
OPC,2020-07-15,,SWB,304.0,30.0,Dead Tree,1,109,0.7,0.4,30,30.0,16.0,L,N,10.0,39.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,"Sunny, Low 90s",28.3,83.8,6.38,884.0,935.0,0.42,8.71,5,2.0
OPC,2020-07-15,,SWB,,,,2,110,0.51,,80,80.0,35.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sand,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,3,111,0.55,,75,75.0,22.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,4,112,0.4,,80,70.0,24.0,M,N,20.0,40.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,5,113,0.38,,90,80.0,30.0,M,N,,,,,,,,,,,,,,,,,20.0,29.0,M,N,,,,,,,,,,,,,Silt,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,6,114,0.36,,100,80.0,36.0,M,N,20.0,36.0,M,N,5.0,29.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,7,115,0.2,,90,90.0,20.0,M,N,20.0,20.0,M,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sand,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,8,116,0.3,,80,75.0,30.0,L,N,10.0,30.0,L,Y,5.0,30.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,Sandy Mud,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,9,117,0.35,,60,50.0,35.0,L,N,20.0,35.0,L,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,SWB,,,,10,,0.32,,90,75.0,32.0,L,N,10.0,32.0,L,N,,,,,,,,,,,,,30.0,32.0,L,N,5.0,32.0,L,N,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,103.0,10.0,"Cove near Rt. 40, Close to paddle trail sign",1,118,0.73,0.28,20,20.0,25.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,"Sunny, 90's",32.3,93.6,7.13,561.0,639.0,0.27,9.37,5,4.0
OPC,2020-07-15,,PTN,,,,2,119,0.7,,50,50.0,49.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,3,120,0.7,,50,50.0,49.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,4,121,0.63,,80,80.0,49.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,5,122,0.59,,90,90.0,42.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,6,123,0.56,,100,100.0,52.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,7,124,0.51,,100,100.0,47.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,8,125,0.47,,100,100.0,45.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,9,126,0.44,,100,100.0,42.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,PTN,,,,10,127,0.38,,100,100.0,38.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,380.0,38.0,Beach cliff at entrance to HaHa,1,128,0.47,0.47,100,100.0,47.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,Valisneria nearby,,"Sunny, mid-low 90's",31.9,111.5,7.77,294.6,333.7,0.14,8.97,5,
OPC,2020-07-15,,HHC,,,,2,129,0.48,,5,5.0,9.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sand ,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,3,130,0.31,,50,50.0,29.0,L,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silty Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,4,131,0.34,,75,70.0,34.0,M,N,5.0,34.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,5,132,0.32,,80,80.0,32.0,M,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,6,133,0.4,,80,80.0,40.0,M,N,20.0,40.0,M,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,7,134,0.4,,80,80.0,40.0,M,N,5.0,40.0,M,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,8,135,0.44,,75,70.0,36.0,M,N,10.0,44.0,M,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,9,136,0.48,,60,60.0,46.0,H,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,,,,,,,,,,,,
OPC,2020-07-15,,HHC,,,,10,137,0.41,,40,40.0,32.0,H,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mud,"MS, VA and PP nearby",,,,,,,,,,,
